,sequential_agent_class,tom_agent_class,tom_agent_softmax_temp,tom_agent_num_hypotheses,round_index,sequential_agent_move,tom_agent_move,sequential_agent_reward,tom_agent_reward
0,W_up_L_down_T_stay,hm_gpt4o,0.2,3,0,scissors,paper,3,-1
1,W_up_L_down_T_stay,hm_gpt4o,0.2,3,1,rock,rock,0,0
2,W_up_L_down_T_stay,hm_gpt4o,0.2,3,2,rock,scissors,3,-1
3,W_up_L_down_T_stay,hm_gpt4o,0.2,3,3,paper,paper,0,0
4,W_up_L_down_T_stay,hm_gpt4o,0.2,3,4,paper,rock,3,-1
5,W_up_L_down_T_stay,hm_gpt4o,0.2,3,5,scissors,rock,-1,3
6,W_up_L_down_T_stay,hm_gpt4o,0.2,3,6,paper,paper,0,0
7,W_up_L_down_T_stay,hm_gpt4o,0.2,3,7,paper,scissors,-1,3
8,W_up_L_down_T_stay,hm_gpt4o,0.2,3,8,rock,paper,-1,3
9,W_up_L_down_T_stay,hm_gpt4o,0.2,3,9,scissors,paper,3,-1
10,W_up_L_down_T_stay,hm_gpt4o,0.2,3,10,rock,paper,-1,3
11,W_up_L_down_T_stay,hm_gpt4o,0.2,3,11,scissors,paper,3,-1
12,W_up_L_down_T_stay,hm_gpt4o,0.2,3,12,rock,rock,0,0
13,W_up_L_down_T_stay,hm_gpt4o,0.2,3,13,rock,paper,-1,3
14,W_up_L_down_T_stay,hm_gpt4o,0.2,3,14,scissors,paper,3,-1
15,W_up_L_down_T_stay,hm_gpt4o,0.2,3,15,rock,paper,-1,3
16,W_up_L_down_T_stay,hm_gpt4o,0.2,3,16,scissors,paper,3,-1
17,W_up_L_down_T_stay,hm_gpt4o,0.2,3,17,rock,rock,0,0
18,W_up_L_down_T_stay,hm_gpt4o,0.2,3,18,rock,rock,0,0
19,W_up_L_down_T_stay,hm_gpt4o,0.2,3,19,scissors,rock,-1,3
20,W_up_L_down_T_stay,hm_gpt4o,0.2,3,20,paper,paper,0,0
21,W_up_L_down_T_stay,hm_gpt4o,0.2,3,21,paper,paper,0,0
22,W_up_L_down_T_stay,hm_gpt4o,0.2,3,22,paper,paper,0,0
23,W_up_L_down_T_stay,hm_gpt4o,0.2,3,23,paper,scissors,-1,3
24,W_up_L_down_T_stay,hm_gpt4o,0.2,3,24,rock,scissors,3,-1
25,W_up_L_down_T_stay,hm_gpt4o,0.2,3,25,rock,paper,-1,3
26,W_up_L_down_T_stay,hm_gpt4o,0.2,3,26,scissors,rock,-1,3
27,W_up_L_down_T_stay,hm_gpt4o,0.2,3,27,paper,scissors,-1,3
28,W_up_L_down_T_stay,hm_gpt4o,0.2,3,28,rock,scissors,3,-1
29,W_up_L_down_T_stay,hm_gpt4o,0.2,3,29,paper,rock,3,-1
30,W_up_L_down_T_stay,hm_gpt4o,0.2,3,30,scissors,scissors,0,0
31,W_up_L_down_T_stay,hm_gpt4o,0.2,3,31,scissors,scissors,0,0
32,W_up_L_down_T_stay,hm_gpt4o,0.2,3,32,scissors,rock,-1,3
33,W_up_L_down_T_stay,hm_gpt4o,0.2,3,33,paper,rock,3,-1
34,W_up_L_down_T_stay,hm_gpt4o,0.2,3,34,scissors,scissors,0,0
35,W_up_L_down_T_stay,hm_gpt4o,0.2,3,35,scissors,paper,3,-1
36,W_up_L_down_T_stay,hm_gpt4o,0.2,3,36,rock,rock,0,0
37,W_up_L_down_T_stay,hm_gpt4o,0.2,3,37,rock,rock,0,0
