,sequential_agent_class,tom_agent_class,tom_agent_softmax_temp,tom_agent_num_hypotheses,round_index,sequential_agent_move,tom_agent_move,sequential_agent_reward,tom_agent_reward
0,opponent_transition_up,hm_gpt4o,0.2,1,0,scissors,rock,-1,3
1,opponent_transition_up,hm_gpt4o,0.2,1,1,rock,paper,-1,3
2,opponent_transition_up,hm_gpt4o,0.2,1,2,scissors,rock,-1,3
3,opponent_transition_up,hm_gpt4o,0.2,1,3,paper,paper,0,0
4,opponent_transition_up,hm_gpt4o,0.2,1,4,paper,paper,0,0
5,opponent_transition_up,hm_gpt4o,0.2,1,5,scissors,scissors,0,0
6,opponent_transition_up,hm_gpt4o,0.2,1,6,rock,paper,-1,3
7,opponent_transition_up,hm_gpt4o,0.2,1,7,scissors,rock,-1,3
8,opponent_transition_up,hm_gpt4o,0.2,1,8,paper,paper,0,0
9,opponent_transition_up,hm_gpt4o,0.2,1,9,scissors,rock,-1,3
10,opponent_transition_up,hm_gpt4o,0.2,1,10,paper,rock,3,-1
11,opponent_transition_up,hm_gpt4o,0.2,1,11,paper,rock,3,-1
12,opponent_transition_up,hm_gpt4o,0.2,1,12,paper,scissors,-1,3
13,opponent_transition_up,hm_gpt4o,0.2,1,13,rock,paper,-1,3
14,opponent_transition_up,hm_gpt4o,0.2,1,14,scissors,scissors,0,0
15,opponent_transition_up,hm_gpt4o,0.2,1,15,rock,paper,-1,3
16,opponent_transition_up,hm_gpt4o,0.2,1,16,scissors,paper,3,-1
17,opponent_transition_up,hm_gpt4o,0.2,1,17,scissors,paper,3,-1
18,opponent_transition_up,hm_gpt4o,0.2,1,18,scissors,paper,3,-1
19,opponent_transition_up,hm_gpt4o,0.2,1,19,scissors,paper,3,-1
20,opponent_transition_up,hm_gpt4o,0.2,1,20,scissors,rock,-1,3
21,opponent_transition_up,hm_gpt4o,0.2,1,21,paper,paper,0,0
22,opponent_transition_up,hm_gpt4o,0.2,1,22,scissors,rock,-1,3
23,opponent_transition_up,hm_gpt4o,0.2,1,23,paper,rock,3,-1
24,opponent_transition_up,hm_gpt4o,0.2,1,24,paper,scissors,-1,3
25,opponent_transition_up,hm_gpt4o,0.2,1,25,rock,rock,0,0
26,opponent_transition_up,hm_gpt4o,0.2,1,26,rock,scissors,3,-1
27,opponent_transition_up,hm_gpt4o,0.2,1,27,rock,paper,-1,3
28,opponent_transition_up,hm_gpt4o,0.2,1,28,scissors,paper,3,-1
29,opponent_transition_up,hm_gpt4o,0.2,1,29,paper,rock,3,-1
30,opponent_transition_up,hm_gpt4o,0.2,1,30,paper,scissors,-1,3
31,opponent_transition_up,hm_gpt4o,0.2,1,31,scissors,paper,3,-1
